"Genre","Title of the song","Artist","Number of views","Number of streams"
"Reggaeton","Despacito","Luis Fonsi & Daddy Yankee","23344813","1362455611"
"Hip-hop","Rap God","Eminem","17684626","8124689818"
"Hip-hop","WAP","Cardi B","14653287","1003253074"
"Pop","Shape of You","Ed Sheeran","11261690","3074513354"
"Hip-hop","HUMBLE.","Kendrick Lamar","9331482","1589233511"
"Pop","The Hills","The Weeknd","9220713","1458154826"
"Rock","Bohemian Rhapsody","Queen","9216150","1748645280"
"Hip-hop","Bad and Boujee","Migos","9170917","789140380"
"Hip-hop","God's Plan","Drake","9162099","1905650101"
"Pop","thank u, next","Ariana Grande","9112063","1478617630"
"Hip-hop","SICKO MODE","Travis Scott","8731174","1612844621"
"Hip-hop","Man's Not Hot","Big Shaq","8308831","270168463"
"R&B","Drunk In Love","Beyoncé","8307452","480870789"
"Hip-hop","XO TOUR Llif3","Lil Uzi Vert","8150240","1654372628"
"Hip-hop","Bodak Yellow","Cardi B","7988631","[phone]"
"Hip-hop","1-[phone]","Logic","7972485","[phone]"
"Pop","Work","Rihanna","7884742","1400742278"
"Pop","Too Good at Goodbyes","Sam Smith","7706205","1446633741"
"Hip-hop","Fuckin' Problems","A$AP Rocky","7682164","603980920"
"Hip-hop","SAD!","XXXTENTACION","7420673","1787972609"
"Hip-hop","In My Feelings","Drake","7416021","1000273584"
"R&B","7 rings ","Ariana Grande","7215013","1683395152"
"Hip-hop","Trap Queen","Fetty Wap","7675442","923105745"
"Hip-hop","rockstar","Post Malone","6953923","2377803884"
"Hip-hop","Mercy","Kanye West","6945715","256215741"
"Hip-hop","​m.A.A.d city","Kendrick Lamar","6938691","137314837"
"Hip-hop","Killshot","Eminem","6931413","[phone]"
"Hip-hop","Hotline Bling","Drake","6892426","[phone]"
"Hip-hop","Jocelyn Flores","XXXTENTACION","6863531","1679039812"
"R&B","Starboy","The Weeknd","6843835","423740828"
"EDM","Closer","The Chainsmokers","6785356","2235201091"
"Country","Shallow","Lady Gaga & Bradley Cooper","6532601","1751703829"
"Rock","Believer","Imagine Dragons","6383571","2018445892"
"Hip-hop","Holy Grail","JAY-Z","6356407","15206755"
"Hip-hop","Niggas in Paris","JAY-Z & Kanye West","6206496","837511085"
"Hip-hop","Lose Yourself","Eminem","6203285","1344158246"
"Hip-hop","Swimming Pools (Drank)","Kendrick Lamar","6201528","399513766"
"Pop","Perfect","Ed Sheeran","6196358","2004271566"
"R&B","i​ hate u, i love u","Garrett Nash","6156782","1170692520"
"Hip-hop","Godzilla","Eminem","6135394","863672608"
"R&B","Formation","Beyoncé","6047694","203929824"
"Hip-hop","One Dance","Drake","6028530","2256943757"
"Hip-hop","Look At Me!","XXXTENTACION","6015335","1013693220"
"Hip-hop","Mask Off","Future","5956876","1157375519"
"Hip-hop","Panda","Desiigner","5932383","1041048781"
"Hip-hop","DNA.","Kendrick Lamar","5642745","826006670"
"Hip-hop","Money Trees","Kendrick Lamar","5532314","620779864"
"Hip-hop","Alexander Hamilton","Leslie Odom, Jr., Anthony Ramos  & Original Broadway Cast of “Hamilton”","5522469","224036724"
"EDM","FRIENDS","Marshmello & Anne-Marie","5511334","1167648872"
"Hip-hop","Hold On, We’re Going Home","Drake","5475924","179221838"
"Hip-hop","Old Town Road (Remix)","Lil Nas X","5423647","807408678"
"Hip-hop","I’m the One","DJ Khaled","5411658","1103774074"
"Hip-hop","No Role Modelz","J. Cole","5366482","1195711870"
"Hip-hop","This Is America","Childish Gambino","5264361","504460048"
"Pop","Hello","Adele","5253835","1183275"
"Hip-hop","Hot Nigga","Bobby Shmurda","5233512","374338034"
"Hip-hop","Know Yourself","Drake","5181872","18860303"
"Hip-hop","XXX.","Kendrick Lamar","5134076","57373059"
"Hip-hop","goosebumps","Travis Scott","5042481","1672329309"
"Hip-hop","It’s Everyday Bro","Jake Paul","5022543","67488466"
"Hip-hop","Back to Back","Drake","4940410","4536121"
"Hip-hop","Bitch, Don’t Kill My Vibe","Kendrick Lamar","4925521","182413097"
"Hip-hop","Caroline","Aminé","4861214","637423539"
"Hip-hop","Black Beatles","Rae Sremmurd","4825449","789646313"
"Hip-hop","Control","Big Sean","4792135","5787322"
"Hip-hop","The Monster","Eminem","4761943","58420274"
"Hip-hop","Thrift Shop","Macklemore & Ryan Lewis","4742786","812348326"
"Hip-hop","Father Stretch My Hands, Pt. 1","Kanye West","4735880","355861932"
"Hip-hop","Lucid Dreams","Juice WRLD","4733651","1905311448"
"Hip-hop","iSpy","KYLE","4721197","815611994"
